============================== SRIM-2013.00 ==============================
==============================================================================
------------------------------------------------------------------------------
====== TRIM Calc.=  C(60.4 keV) ==> None(  2 um) =============================
------------------------------------------------------------------------------
============================================================
º     Ion Name   =      C                                  º
º     Ion Mass   =    012.011 amu                          º
º     Ion Energy =000000060.4 keV                          º
============================================================
>      C  Displacement Energy of  C = 0028.00000 eV
  Latt.Binding Energy of  C = 0003.00000 eV
  SurfaceBind. Energy of  C = 0007.41000 eV
============================================================
 
==========================  COLLISION HISTORY  =======================================================
  NOTES: Only Ion Collisions which produce Displacements are tabulated.                               
         Atom Sums and Averages are Incomplete if Recoil Cascades Leave Target.                       
         Target DISPlacements = VACancies + REPLACement Collisions.                                   
         Target VACancies = INTERstitials + Sputtered + Transmitted Atoms.                            
                            Recoil Atoms which end at the surface, are not counted (see manual).      
======================================================================================================
  Ion    Energy    Depth     Lateral Distance (A)   Se    Atom  Recoil    Target Target Target Target 
  Numb   (keV)      (A)       Y Axis    Z Axis    (eV/A)  Hit  Energy(eV) DISP.  VAC.   REPLAC INTER  
------------------------------------------------------------------------------------------------------
³00001³59.62E+00³10877.E-03³-9151.E-06³-1507.E-05³0062.58³  C ³77072.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  77072.E-03 1088.E-02 -9151.E-06 -1507.E-05  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  36914.E-03 1155.E-02 -5993.E-04 -3421.E-03  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³77072.E-03³000002³000002³000000³000002³
³00001³57.74E+00³25277.E-03³ 4662.E-04³-2077.E-04³0061.75³  C ³15425.E+00³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00051   06  14217.E-02 2218.E-01 -1828.E-01  7725.E-02  1   00 Û
Û 00052   06  00000.E+00 2181.E-01 -1859.E-01  6638.E-02  0   01 Û
Û 00053   06  29106.E-03 2181.E-01 -1859.E-01  6638.E-02  1   00 Û
Û 00054   06  36096.E-03 2209.E-01 -1850.E-01  7062.E-02  1   00 Û
Û 00055   06  36606.E-03 2214.E-01 -1776.E-01  7590.E-02  1   00 Û
Û 00056   06  55651.E-03 2206.E-01 -1725.E-01  7455.E-02  1   00 Û
Û 00057   06  35776.E-03 2207.E-01 -1742.E-01  7479.E-02  1   00 Û
Û 00058   06  32552.E-03 2178.E-01 -1606.E-01  7173.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³56827.E-01³000056³000054³000002³000056³
³00001³19.64E+00³23200.E-02³-1524.E-01³ 8375.E-02³0038.82³  C ³83720.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  83720.E-03 2320.E-01 -1524.E-01  8375.E-02  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  42814.E-03 2319.E-01 -1557.E-01  8469.E-02  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³83720.E-03³000002³000002³000000³000002³
³00001³18.56E+00³25495.E-02³-1553.E-01³ 1040.E-01³0037.73³  C ³29012.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  29012.E-02 2549.E-01 -1553.E-01  1040.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  10959.E-02 2607.E-01 -1549.E-01  9998.E-02  1   00 Û
Û 00003   06  66488.E-03 2634.E-01 -1560.E-01  9801.E-02  1   00 Û
Û 00004   06  38400.E-03 2580.E-01 -1546.E-01  1023.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³29012.E-02³000004³000004³000000³000004³
³00001³17.90E+00³25813.E-02³-1559.E-01³ 1077.E-01³0037.06³  C ³10109.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  10109.E-02 2581.E-01 -1559.E-01  1077.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  35721.E-03 2587.E-01 -1542.E-01  1078.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³10109.E-02³000002³000002³000000³000002³
³00001³16.51E+00³27440.E-02³-1608.E-01³ 1269.E-01³0035.59³  C ³58634.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  58634.E-03 2744.E-01 -1608.E-01  1269.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  32691.E-03 2749.E-01 -1591.E-01  1272.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³58634.E-03³000002³000002³000000³000002³
³00001³15.37E+00³28721.E-02³-1663.E-01³ 1442.E-01³0034.34³  C ³33526.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  33526.E-02 2872.E-01 -1663.E-01  1442.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  37961.E-03 2953.E-01 -1736.E-01  1395.E-01  1   00 Û
Û 00003   06  64271.E-03 2904.E-01 -1674.E-01  1431.E-01  1   00 Û
Û 00004   06  48635.E-03 2912.E-01 -1690.E-01  1433.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³33526.E-02³000004³000004³000000³000004³
³00001³15.04E+00³28918.E-02³-1673.E-01³ 1479.E-01³0033.97³  C ³30836.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  30836.E-02 2892.E-01 -1673.E-01  1479.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  28369.E-03 2737.E-01 -1663.E-01  1566.E-01  1   00 Û
Û 00003   06  50754.E-03 2757.E-01 -1642.E-01  1548.E-01  1   00 Û
Û 00004   06  00000.E+00 2740.E-01 -1613.E-01  1539.E-01  0   01 Û
Û 00005   06  36227.E-03 2740.E-01 -1613.E-01  1539.E-01  1   00 Û
Û 00006   06  48564.E-03 2864.E-01 -1673.E-01  1501.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³30836.E-02³000005³000004³000001³000005³
³00001³14.14E+00³30287.E-02³-1731.E-01³ 1665.E-01³0032.94³  C ³11863.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  11863.E-02 3029.E-01 -1731.E-01  1665.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  69816.E-03 3016.E-01 -1734.E-01  1677.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³11863.E-02³000002³000002³000000³000002³
³00001³13.80E+00³31396.E-02³-1770.E-01³ 1783.E-01³0032.54³  C ³34611.E-01³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  34611.E-01 3140.E-01 -1770.E-01  1783.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  68062.E-03 3709.E-01 -1860.E-01  1617.E-01  1   00 Û
Û 00003   06  00000.E+00 3743.E-01 -1918.E-01  1628.E-01  0   01 Û
Û 00004   06  32953.E-03 3743.E-01 -1918.E-01  1628.E-01  1   00 Û
Û 00005   06  41054.E-03 3652.E-01 -1851.E-01  1681.E-01  1   00 Û
Û 00006   06  30176.E-03 3658.E-01 -1852.E-01  1697.E-01  1   00 Û
Û 00007   06  30709.E-03 3556.E-01 -1866.E-01  1720.E-01  1   00 Û
Û 00008   06  28668.E-03 3508.E-01 -1855.E-01  1741.E-01  1   00 Û
Û 00009   06  29205.E-03 3384.E-01 -1814.E-01  1795.E-01  1   00 Û
Û 00010   06  21680.E-01 3303.E-01 -1822.E-01  1831.E-01  1   00 Û
Û 00011   06  92132.E-02 3651.E-01 -1677.E-01  1641.E-01  1   00 Û
Û 00012   06  38757.E-03 3811.E-01 -1728.E-01  1652.E-01  1   00 Û
Û 00013   06  36681.E-02 3803.E-01 -1715.E-01  1643.E-01  1   00 Û
Û 00014   06  41968.E-03 3835.E-01 -1668.E-01  1662.E-01  1   00 Û
Û 00015   06  25922.E-02 3818.E-01 -1716.E-01  1652.E-01  1   00 Û
Û 00016   06  42203.E-03 3954.E-01 -1705.E-01  1639.E-01  1   00 Û
Û 00017   06  40631.E-03 3916.E-01 -1695.E-01  1671.E-01  1   00 Û
Û 00018   06  42926.E-03 3901.E-01 -1702.E-01  1677.E-01  1   00 Û
Û 00019   06  31012.E-03 3909.E-01 -1715.E-01  1686.E-01  1   00 Û
Û 00020   06  11611.E-02 3732.E-01 -1706.E-01  1651.E-01  1   00 Û
Û 00021   06  30194.E-03 3733.E-01 -1675.E-01  1638.E-01  1   00 Û
Û 00022   06  49769.E-03 3739.E-01 -1690.E-01  1646.E-01  1   00 Û
Û 00023   06  30890.E-03 3744.E-01 -1706.E-01  1650.E-01  1   00 Û
Û 00024   06  40050.E-03 3718.E-01 -1696.E-01  1649.E-01  1   00 Û
Û 00025   06  18268.E-02 3685.E-01 -1681.E-01  1647.E-01  1   00 Û
Û 00026   06  37051.E-03 3689.E-01 -1683.E-01  1597.E-01  1   00 Û
Û 00027   06  54096.E-03 3693.E-01 -1682.E-01  1631.E-01  1   00 Û
Û 00028   06  10957.E-02 3604.E-01 -1688.E-01  1664.E-01  1   00 Û
Û 00029   06  61138.E-03 3613.E-01 -1655.E-01  1672.E-01  1   00 Û
Û 00030   06  37612.E-03 3591.E-01 -1696.E-01  1674.E-01  1   00 Û
Û 00031   06  16244.E-02 3548.E-01 -1710.E-01  1702.E-01  1   00 Û
Û 00032   06  41329.E-03 3536.E-01 -1679.E-01  1754.E-01  1   00 Û
Û 00033   06  31208.E-03 3540.E-01 -1695.E-01  1749.E-01  1   00 Û
Û 00034   06  36607.E-03 3553.E-01 -1709.E-01  1720.E-01  1   00 Û
Û 00035   06  29005.E-02 3533.E-01 -1719.E-01  1708.E-01  1   00 Û
Û 00036   06  64573.E-03 3692.E-01 -1672.E-01  1560.E-01  1   00 Û
Û 00037   06  38266.E-03 3736.E-01 -1651.E-01  1570.E-01  1   00 Û
Û 00038   06  29635.E-03 3753.E-01 -1644.E-01  1570.E-01  1   00 Û
Û 00039   06  33408.E-03 3372.E-01 -1776.E-01  1802.E-01  1   00 Û
Û 00040   06  10919.E-02 3347.E-01 -1795.E-01  1817.E-01  1   00 Û
Û 00041   06  40041.E-03 3355.E-01 -1842.E-01  1839.E-01  1   00 Û
Û 00042   06  34379.E-02 3288.E-01 -1813.E-01  1827.E-01  1   00 Û
Û 00043   06  76451.E-03 3397.E-01 -1863.E-01  1738.E-01  1   00 Û
Û 00044   06  38168.E-03 3379.E-01 -1865.E-01  1739.E-01  1   00 Û
Û 00045   06  31779.E-03 3293.E-01 -1817.E-01  1811.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³34611.E-01³000044³000043³000001³000044³
³00001³94.87E-01³32053.E-02³-1842.E-01³ 2056.E-01³0026.98³  C ³59039.E-01³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  59039.E-01 3205.E-01 -1842.E-01  2056.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  33299.E-01 3485.E-01 -2315.E-01  2744.E-01  1   00 Û
Û 00003   06  21350.E-02 4276.E-01 -2251.E-01  2692.E-01  1   00 Û
Û 00004   06  00000.E+00 4324.E-01 -2255.E-01  2700.E-01  0   01 Û
Û 00005   06  30833.E-03 4324.E-01 -2255.E-01  2700.E-01  1   00 Û
Û 00006   06  98304.E-03 4308.E-01 -2262.E-01  2701.E-01  1   00 Û
Û 00007   06  40034.E-03 4337.E-01 -2243.E-01  2699.E-01  1   00 Û
Û 00008   06  55272.E-03 4293.E-01 -2252.E-01  2698.E-01  1   00 Û
Û 00009   06  11349.E-02 4206.E-01 -2255.E-01  2703.E-01  1   00 Û
Û 00010   06  31452.E-03 4258.E-01 -2215.E-01  2688.E-01  1   00 Û
Û 00011   06  45680.E-03 4193.E-01 -2249.E-01  2713.E-01  1   00 Û
Û 00012   06  32193.E-03 4177.E-01 -2244.E-01  2718.E-01  1   00 Û
Û 00013   06  18080.E-02 4162.E-01 -2239.E-01  2728.E-01  1   00 Û
Û 00014   06  76407.E-03 4174.E-01 -2242.E-01  2695.E-01  1   00 Û
Û 00015   06  55150.E-03 4112.E-01 -2221.E-01  2732.E-01  1   00 Û
Û 00016   06  30176.E-03 3937.E-01 -2219.E-01  2753.E-01  1   00 Û
Û 00017   06  11473.E-02 3919.E-01 -2218.E-01  2752.E-01  1   00 Û
Û 00018   06  73848.E-03 3924.E-01 -2201.E-01  2750.E-01  1   00 Û
Û 00019   06  85412.E-03 3868.E-01 -2226.E-01  2737.E-01  1   00 Û
Û 00020   06  51937.E-03 3872.E-01 -2222.E-01  2720.E-01  1   00 Û
Û 00021   06  17391.E-01 3527.E-01 -2317.E-01  2777.E-01  1   00 Û
Û 00022   06  31215.E-02 3843.E-01 -2022.E-01  2816.E-01  1   00 Û
Û 00023   06  12693.E-02 3889.E-01 -2018.E-01  2722.E-01  1   00 Û
Û 00024   06  48482.E-03 3914.E-01 -2017.E-01  2677.E-01  1   00 Û
Û 00025   06  28772.E-03 3905.E-01 -2010.E-01  2691.E-01  1   00 Û
Û 00026   06  51046.E-03 3854.E-01 -2019.E-01  2802.E-01  1   00 Û
Û 00027   06  43002.E-03 3838.E-01 -2029.E-01  2831.E-01  1   00 Û
Û 00028   06  29981.E-03 3839.E-01 -2024.E-01  2848.E-01  1   00 Û
Û 00029   06  25108.E-02 3834.E-01 -2041.E-01  2843.E-01  1   00 Û
Û 00030   06  70178.E-03 3839.E-01 -2035.E-01  2914.E-01  1   00 Û
Û 00031   06  52980.E-02 3824.E-01 -2075.E-01  2848.E-01  1   00 Û
Û 00032   06  77879.E-03 3830.E-01 -2161.E-01  3028.E-01  1   00 Û
Û 00033   06  33049.E-03 3845.E-01 -2140.E-01  3006.E-01  1   00 Û
Û 00034   06  87163.E-03 3827.E-01 -2170.E-01  2994.E-01  1   00 Û
Û 00035   06  46433.E-03 3821.E-01 -2155.E-01  3002.E-01  1   00 Û
Û 00036   06  64859.E-03 3846.E-01 -2165.E-01  2964.E-01  1   00 Û
Û 00037   06  00000.E+00 3844.E-01 -2178.E-01  2976.E-01  0   01 Û
Û 00038   06  59046.E-03 3844.E-01 -2178.E-01  2976.E-01  1   00 Û
Û 00039   06  38484.E-03 3858.E-01 -2142.E-01  2918.E-01  1   00 Û
Û 00040   06  41899.E-03 3849.E-01 -2114.E-01  2874.E-01  1   00 Û
Û 00041   06  00000.E+00 3851.E-01 -2121.E-01  2890.E-01  0   01 Û
Û 00042   06  34889.E-03 3851.E-01 -2121.E-01  2890.E-01  1   00 Û
Û 00043   06  19740.E-02 3477.E-01 -2280.E-01  2643.E-01  1   00 Û
Û 00044   06  13689.E-02 3479.E-01 -2297.E-01  2647.E-01  1   00 Û
Û 00045   06  63289.E-03 3480.E-01 -2281.E-01  2641.E-01  1   00 Û
Û 00046   06  62056.E-03 3468.E-01 -2266.E-01  2611.E-01  1   00 Û
Û 00047   06  67505.E-03 3459.E-01 -2248.E-01  2582.E-01  1   00 Û
Û 00048   06  30886.E-02 3450.E-01 -2234.E-01  2550.E-01  1   00 Û
Û 00049   06  15035.E-02 3466.E-01 -2289.E-01  2590.E-01  1   00 Û
Û 00050   06  12023.E-02 3474.E-01 -2305.E-01  2591.E-01  1   00 Û
Û 00051   06  00000.E+00 3512.E-01 -2238.E-01  2569.E-01  0   01 Û
Û 00052   06  29078.E-03 3512.E-01 -2238.E-01  2569.E-01  1   00 Û
Û 00053   06  57120.E-03 3460.E-01 -2273.E-01  2585.E-01  1   00 Û
Û 00054   06  18115.E-02 3426.E-01 -2208.E-01  2510.E-01  1   00 Û
Û 00055   06  43882.E-03 3404.E-01 -2098.E-01  2516.E-01  1   00 Û
Û 00056   06  58908.E-03 3429.E-01 -2122.E-01  2525.E-01  1   00 Û
Û 00057   06  47066.E-03 3384.E-01 -2122.E-01  2404.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³59039.E-01³000053³000049³000004³000053³
³00001³35.24E-01³32200.E-02³-1850.E-01³ 2061.E-01³0016.44³  C ³34826.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  34826.E-02 3220.E-01 -1850.E-01  2061.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  11652.E-02 3244.E-01 -1921.E-01  2105.E-01  1   00 Û
Û 00003   06  45677.E-03 3239.E-01 -1894.E-01  2127.E-01  1   00 Û
Û 00004   06  46100.E-03 3243.E-01 -1907.E-01  2094.E-01  1   00 Û
Û 00005   06  38255.E-03 3234.E-01 -1896.E-01  2084.E-01  1   00 Û
Û 00006   06  47207.E-03 3220.E-01 -1865.E-01  2071.E-01  1   00 Û
Û 00007   06  00000.E+00 3221.E-01 -1848.E-01  2065.E-01  0   01 Û
Û 00008   06  40149.E-03 3221.E-01 -1848.E-01  2065.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³34826.E-02³000007³000006³000001³000007³
³00001³29.14E-01³33128.E-02³-1866.E-01³ 2085.E-01³0014.95³  C ³23586.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  23586.E-02 3313.E-01 -1866.E-01  2085.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  46722.E-03 3328.E-01 -1892.E-01  2180.E-01  1   00 Û
Û 00003   06  29930.E-03 3315.E-01 -1863.E-01  2102.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³23586.E-02³000003³000003³000000³000003³
³00001³23.17E-01³34415.E-02³-1848.E-01³ 2109.E-01³0013.33³  C ³56205.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  56205.E-03 3441.E-01 -1848.E-01  2109.E-01  1   00 Û<ÄPrime RecoilÛ
==================================================================
³                                Summary of Above Cascade ==> ³56205.E-03³000001³000001³000000³000001³
³00001³22.13E-01³34577.E-02³-1844.E-01³ 2115.E-01³0013.03³  C ³11635.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  11635.E-02 3458.E-01 -1844.E-01  2115.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  38943.E-03 3478.E-01 -1814.E-01  2174.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³11635.E-02³000002³000002³000000³000002³
³00001³19.30E-01³35221.E-02³-1841.E-01³ 2129.E-01³0012.17³  C ³28878.E-02³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  28878.E-02 3522.E-01 -1841.E-01  2129.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  29553.E-03 3569.E-01 -1811.E-01  2128.E-01  1   00 Û
Û 00003   06  45703.E-03 3558.E-01 -1817.E-01  2141.E-01  1   00 Û
Û 00004   06  35622.E-03 3541.E-01 -1819.E-01  2143.E-01  1   00 Û
Û 00005   06  15588.E-02 3525.E-01 -1826.E-01  2138.E-01  1   00 Û
Û 00006   06  28218.E-03 3538.E-01 -1775.E-01  2132.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³28878.E-02³000006³000006³000000³000006³
³00001³14.05E-01³37036.E-02³-1803.E-01³ 2107.E-01³0010.38³  C ³11570.E-01³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  11570.E-01 3704.E-01 -1803.E-01  2107.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  32380.E-03 3855.E-01 -1737.E-01  2203.E-01  1   00 Û
Û 00003   06  31448.E-03 3839.E-01 -1741.E-01  2198.E-01  1   00 Û
Û 00004   06  99121.E-03 3787.E-01 -1790.E-01  2197.E-01  1   00 Û
Û 00005   06  29874.E-02 3753.E-01 -1797.E-01  2192.E-01  1   00 Û
Û 00006   06  60032.E-03 3859.E-01 -1732.E-01  2273.E-01  1   00 Û
Û 00007   06  28699.E-03 3853.E-01 -1720.E-01  2262.E-01  1   00 Û
Û 00008   06  89274.E-03 3834.E-01 -1714.E-01  2233.E-01  1   00 Û
Û 00009   06  37403.E-03 3846.E-01 -1717.E-01  2201.E-01  1   00 Û
Û 00010   06  31391.E-03 3843.E-01 -1711.E-01  2218.E-01  1   00 Û
Û 00011   06  45706.E-02 3718.E-01 -1782.E-01  2154.E-01  1   00 Û
Û 00012   06  60270.E-03 3807.E-01 -1684.E-01  2056.E-01  1   00 Û
Û 00013   06  11596.E-02 3798.E-01 -1679.E-01  2070.E-01  1   00 Û
Û 00014   06  30045.E-03 3836.E-01 -1638.E-01  2099.E-01  1   00 Û
Û 00015   06  38096.E-03 3809.E-01 -1677.E-01  2084.E-01  1   00 Û
Û 00016   06  47021.E-03 3785.E-01 -1687.E-01  2080.E-01  1   00 Û
Û 00017   06  40797.E-03 3742.E-01 -1727.E-01  2118.E-01  1   00 Û
Û 00018   06  29413.E-03 3721.E-01 -1770.E-01  2142.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³11570.E-01³000018³000018³000000³000018³
³00001³23.22E-02³37126.E-02³-1803.E-01³ 2123.E-01³0004.22³  C ³55179.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  55179.E-03 3713.E-01 -1803.E-01  2123.E-01  1   00 Û<ÄPrime RecoilÛ
==================================================================
³                                Summary of Above Cascade ==> ³55179.E-03³000001³000001³000000³000001³
³00001³17.70E-02³37264.E-02³-1808.E-01³ 2133.E-01³0003.69³  C ³31095.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  31095.E-03 3726.E-01 -1808.E-01  2133.E-01  1   00 Û<ÄPrime RecoilÛ
==================================================================
³                                Summary of Above Cascade ==> ³31095.E-03³000001³000001³000000³000001³
³00001³13.40E-02³37436.E-02³-1808.E-01³ 2137.E-01³0003.21³  C ³39968.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  39968.E-03 3744.E-01 -1808.E-01  2137.E-01  1   00 Û<ÄPrime RecoilÛ
==================================================================
³                                Summary of Above Cascade ==> ³39968.E-03³000001³000001³000000³000001³
³00001³68.18E-03³37630.E-02³-1814.E-01³ 2166.E-01³0002.29³  C ³57585.E-03³ <== Start of New Cascade  ³
=================================================================================
  Recoil Atom Energy(eV)   X (A)      Y (A)      Z (A)   Vac Repl Ion Numb 00001=
Û 00001   06  57585.E-03 3763.E-01 -1814.E-01  2166.E-01  1   00 Û<ÄPrime RecoilÛ
Û 00002   06  33953.E-03 3777.E-01 -1803.E-01  2171.E-01  1   00 Û
==================================================================
³                                Summary of Above Cascade ==> ³57585.E-03³000002³000002³000000³000002³
======================================================================================================
- For Ion 0000001:               For All Ions to date :                                              º
- Displacements     = 000383.0   Average Displacements/Ion     = 0000383.000                         º
- Replacements      = 000023.0   Average Replacements/Ion      = 0000023.000                         º
- Vacancies         = 000360.0   Average Vacancies/Ion         = 0000360.000                         º
- Interstitials     = 000371.0   Average Interstitials/Ion     = 0000371.000                         º
- Sputtered Atoms   = 000012.0   Average Sputter Atoms/Ion     = 0000012.000                         º
- Transmitted Atoms = 000000.0   Average Transmitted Atoms/Ion = 0000000.000                         º
======================================================================================================
  Ion    Energy    Depth     Lateral Distance (A)   Se    Atom  Recoil    Target Target Target Target 
  Numb   (keV)      (A)       Y Axis    Z Axis    (eV/A)  Hit  Energy(eV) DISP.  VAC.   REPLAC INTER  
------------------------------------------------------------------------------------------------------
